"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-27"
"config.yaml" "a55acea19e054b0968b971013ccf0b02" "site/built/config.yaml" "2025-01-27"
"index.md" "fa56c4d6291f27d1723aa1ccb7ab6ae6" "site/built/index.md" "2025-01-27"
"episodes/01-inspection.md" "3a50b7d272ba7a1f99e283f74bc7eb23" "site/built/01-inspection.md" "2025-01-27"
"episodes/02-execution.md" "b6ef62443b47720849a9f2ffcab10396" "site/built/02-execution.md" "2025-01-27"
"episodes/03-review.md" "7a7ab57c25571d6f72d50f0bcb1b55c4" "site/built/03-review.md" "2025-01-27"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-01-27"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-01-27"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-01-27"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2025-01-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-27"
